+==========================================================================================================+
|                                        cv_MICRO_SEQ_OP ( 3 bits)                                         |
|                                         microprogram_word[45:43]                                         |
+==========================================================================================================+
Use Count:
     OP_CONTINUE (0) | 0 (default) (equate not used!) 
         OP_JUMP (1) |#################### 20
         OP_CALL (2) | 0 (equate not used!) 
       OP_RETURN (3) | 0 (equate not used!) 
  OP_JUMP_TABLE_B (4) |###### 6
  OP_JUMP_TABLE_A_NEXT_PC (5) |################################ 32 (clipped)

Decode Use Count:
     OP_CONTINUE (0) | 0 (default) (equate not used!) 
         OP_JUMP (1) | 0 (equate not used!) 
         OP_CALL (2) | 0 (equate not used!) 
       OP_RETURN (3) | 0 (equate not used!) 
  OP_JUMP_TABLE_B (4) | 0 (equate not used!) 
  OP_JUMP_TABLE_A_NEXT_PC (5) | 0 (equate not used!) 


+==========================================================================================================+
|                                    cv_MICRO_SEQ_BRANCH_ADDR ( 8 bits)                                    |
|                                         microprogram_word[42:35]                                         |
+==========================================================================================================+
Use Count:
          RESET (00) | 0 (default) (equate not used!) 
     LD_DIR_EXT (01) | 0 (equate not used!) 
     LD_INDEXED (02) | 0 (equate not used!) 
    LD_INDIRECT (03) | 0 (equate not used!) 
     ST_INDEXED (04) | 0 (equate not used!) 
    ST_INDIRECT (05) | 0 (equate not used!) 
            ABX (06) | 0 (equate not used!) 
            EXG (07) | 0 (equate not used!) 
         LEA_SU (0A) | 0 (equate not used!) 
         LEA_XY (0B) | 0 (equate not used!) 
            NOP (0C) |## 2
          SAU16 (0D) |# 1
     SAU16_DONE (0E) | 0 (equate not used!) 
           SAU8 (0F) |# 1
      SAU8_DONE (10) |# 1
            SEX (11) | 0 (equate not used!) 
            TFR (12) | 0 (equate not used!) 
            ADC (13) | 0 (equate not used!) 
            ADD (14) | 0 (equate not used!) 
            AND (15) | 0 (equate not used!) 
          ANDCC (16) | 0 (equate not used!) 
            BIT (17) | 0 (equate not used!) 
            CMP (18) | 0 (equate not used!) 
            EOR (19) | 0 (equate not used!) 
             LD (1A) | 0 (equate not used!) 
             OR (1B) | 0 (equate not used!) 
           ORCC (1C) | 0 (equate not used!) 
